test-vm,vm-1,vm-2,vm-3,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,88,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,88,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,80,
0,0,0,0,
0,8,0,8,
0,0,8,16,
0,0,0,16,
0,0,0,8,
0,0,0,16,
0,0,0,16,
0,0,0,8,
16,16,0,24,
0,16,0,32,
0,0,0,120,
0,0,0,16,
0,0,0,768,
0,0,0,16,
24,24,32,40,
0,0,0,16,
0,0,0,8,
0,0,0,16,
0,0,0,16,
0,0,0,8,
8,0,0,16,
0,8,0,16,
0,0,8,8,
0,0,0,16,
0,0,0,16,
0,0,0,8,
0,0,0,16,
0,0,0,16,
0,0,0,8,
0,0,0,24,
0,0,24,16,
0,0,0,8,
0,0,0,16,
0,0,0,16,
0,0,0,8,
0,0,0,16,
0,0,0,16,
0,0,0,8,
0,0,0,16,
0,0,0,16,
0,0,0,8,
8,0,0,16,
0,8,0,16,
0,0,8,8,
0,0,0,16,
0,0,0,16,
0,0,0,8,
0,16,8,32,
0,0,0,16,
0,0,0,8,
0,0,0,24,
0,0,0,16,
